OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 33,1997-051C,2025-04-02T14:17:36.414240,14.34835812,.0006653,86.3943,174.8347,339.9570,20.1364,0,U,24946,999,44190,.17574E-3,.518E-5,0
IRIDIUM 33 DEB,1997-051L,2025-04-02T11:31:21.823680,14.42581800,.0008812,86.4075,168.2323,273.3317,86.6876,0,U,33773,999,84681,.5506E-3,.1847E-4,0
IRIDIUM 33 DEB,1997-051N,2025-04-02T05:13:33.601728,14.40558596,.0011125,86.3684,158.1150,283.7314,138.5558,0,U,33775,999,84475,.93417E-3,.2995E-4,0
IRIDIUM 33 DEB,1997-051P,2025-04-02T12:34:35.983776,14.37711523,.001262,86.4118,187.4019,317.3163,53.1030,0,U,33776,999,84429,.48818E-3,.1488E-4,0
IRIDIUM 33 DEB,1997-051Q,2025-04-02T14:13:54.801696,14.53364698,.0009842,86.3812,145.5086,65.2601,294.9628,0,U,33777,999,84840,.94335E-3,.3944E-4,0
IRIDIUM 33 DEB,1997-051T,2025-04-02T14:52:38.527104,14.41226785,.0008369,86.3420,139.3786,288.7735,187.3904,0,U,33850,999,84491,.709E-3,.2308E-4,0
IRIDIUM 33 DEB,1997-051W,2025-04-02T11:29:14.005248,13.97859386,.0211193,85.9958,101.1552,295.6613,218.5018,0,U,33853,999,81792,.14318E-2,.2465E-4,0
IRIDIUM 33 DEB,1997-051AC,2025-04-02T13:45:26.881920,14.90965346,.0023975,86.3040,121.3414,169.2370,190.9375,0,U,33859,999,84730,.60576E-2,.60605E-3,0
IRIDIUM 33 DEB,1997-051AD,2025-04-02T13:53:43.121184,14.63011340,.0013149,86.3854,139.2924,124.0650,5.7125,0,U,33860,999,85001,.19882E-2,.1023E-3,0
IRIDIUM 33 DEB,1997-051AF,2025-04-02T13:51:30.212064,14.65420548,.0052979,86.4120,149.2140,216.9628,265.3718,0,U,33862,999,85096,.2831E-2,.1567E-3,0
IRIDIUM 33 DEB,1997-051AH,2025-04-02T13:40:21.550368,15.34612598,.0015524,86.2375,36.7254,137.9956,294.1826,0,U,33864,999,85317,.10698E-1,.377273E-2,0
IRIDIUM 33 DEB,1997-051AK,2025-04-02T13:51:29.010240,14.23541715,.0110535,86.3044,200.3555,254.5503,115.4650,0,U,33866,999,83192,.37273E-2,.9053E-4,0
IRIDIUM 33 DEB,1997-051AL,2025-04-02T11:42:50.868000,14.99137557,.0011715,86.3812,112.0925,229.4657,130.5555,0,U,33867,999,85658,.37995E-2,.46518E-3,0
IRIDIUM 33 DEB,1997-051AP,2025-04-02T11:10:42.805344,14.44262578,.0018791,86.3811,167.0554,309.5414,61.8771,0,U,33870,999,84465,.11966E-2,.4138E-4,0
IRIDIUM 33 DEB,1997-051AT,2025-04-02T14:51:33.240672,15.04304688,.0017038,86.2521,120.9549,108.1753,16.8123,0,U,33874,999,84234,.1072E-1,.152737E-2,0
IRIDIUM 33 DEB,1997-051BA,2025-04-02T08:45:28.605888,14.50632804,.0055454,86.3910,216.7116,299.0556,114.3820,0,U,33881,999,83803,.75541E-2,.30355E-3,0
IRIDIUM 33 DEB,1997-051BD,2025-04-02T14:06:15.254784,14.71157061,.0015788,86.3628,124.1403,114.9212,8.5362,0,U,33884,999,85111,.37331E-2,.23098E-3,0
IRIDIUM 33 DEB,1997-051BF,2025-04-02T12:06:29.045376,14.35697651,.0013836,86.3903,174.1578,7.6188,3.1455,0,U,33886,999,84404,.34118E-3,.1005E-4,0
IRIDIUM 33 DEB,1997-051BG,2025-04-02T12:59:21.090912,14.36915206,.0006483,86.2998,112.9082,13.7529,103.2404,0,U,33887,999,84514,.26153E-3,.793E-5,0
IRIDIUM 33 DEB,1997-051BN,2025-04-02T03:48:51.755904,14.52582667,.0016611,86.3920,163.9294,223.6445,165.4331,0,U,33953,999,84605,.12781E-2,.5255E-4,0
IRIDIUM 33 DEB,1997-051BV,2025-04-02T08:47:09.286944,14.76273871,.0002776,86.2617,48.2457,119.5817,44.6531,0,U,33960,999,85105,.36651E-2,.25481E-3,0
IRIDIUM 33 DEB,1997-051CB,2025-04-02T14:43:16.438944,14.48280470,.0006299,86.3964,154.9483,353.7467,123.7762,0,U,33966,999,84762,.85892E-3,.3227E-4,0
IRIDIUM 33 DEB,1997-051CE,2025-04-02T14:36:18.361440,14.47938835,.0005533,86.3435,128.1576,220.3548,139.7245,0,U,34071,999,84655,.98939E-3,.3688E-4,0
IRIDIUM 33 DEB,1997-051CL,2025-04-02T14:39:27.085824,14.60044697,.0013555,86.3917,162.9132,161.6765,322.1468,0,U,34077,999,84619,.26921E-2,.12977E-3,0
IRIDIUM 33 DEB,1997-051CN,2025-04-02T08:11:09.564288,14.76025312,.0010432,86.3774,123.6235,129.9390,240.8606,0,U,34079,999,85216,.25681E-2,.17753E-3,0
IRIDIUM 33 DEB,1997-051CX,2025-04-02T14:28:57.345600,14.78434131,.0007115,86.3901,146.0734,65.7553,51.6785,0,U,34088,999,84973,.3884E-2,.28426E-3,0
IRIDIUM 33 DEB,1997-051DA,2025-04-02T12:30:59.008320,14.67991667,.0045763,86.3574,181.3196,110.9859,249.6261,0,U,34091,999,84125,.4928E-2,.28791E-3,0
IRIDIUM 33 DEB,1997-051DG,2025-04-02T02:10:26.223456,14.32264497,.0088147,86.1943,113.5875,108.1523,252.9294,0,U,34097,999,83471,.17705E-2,.5004E-4,0
IRIDIUM 33 DEB,1997-051DR,2025-04-02T12:07:03.228672,15.39680033,.0013403,86.3110,89.6158,112.5239,11.6949,0,U,34106,999,85384,.10926E-1,.457725E-2,0
IRIDIUM 33 DEB,1997-051DY,2025-04-02T00:14:28.057344,14.40163600,.0053505,86.2075,85.7335,209.8453,149.9693,0,U,34145,999,83969,.1744E-2,.5623E-4,0
IRIDIUM 33 DEB,1997-051DZ,2025-04-02T12:39:05.514624,14.46967536,.0028724,86.2784,101.8717,358.0427,162.3637,0,U,34146,999,84428,.16023E-2,.5872E-4,0
IRIDIUM 33 DEB,1997-051EN,2025-04-02T09:53:54.438432,14.37710459,.0029876,86.3550,156.5920,46.1213,314.2445,0,U,34159,999,84304,.6477E-3,.1976E-4,0
IRIDIUM 33 DEB,1997-051ES,2025-04-02T12:59:26.492640,14.44559453,.0018805,86.3234,113.0373,261.1936,252.8599,0,U,34350,999,84622,.60884E-3,.2128E-4,0
IRIDIUM 33 DEB,1997-051FJ,2025-04-02T10:48:25.792992,14.51168347,.0019251,86.3748,159.5822,273.4035,97.8786,0,U,34366,999,84491,.1579E-2,.6301E-4,0
IRIDIUM 33 DEB,1997-051FT,2025-04-02T12:25:56.763840,14.17331376,.0101917,86.4244,285.1668,213.9601,174.6865,0,U,34375,999,83110,.92504E-3,.1985E-4,0
IRIDIUM 33 DEB,1997-051FU,2025-04-02T07:41:08.823264,14.57353292,.0025654,86.2988,120.3692,322.2947,37.6462,0,U,34376,999,84295,.28967E-2,.13211E-3,0
IRIDIUM 33 DEB,1997-051GB,2025-04-02T14:15:16.073856,14.83358371,.0008068,86.3961,127.9903,311.6400,178.4172,0,U,34486,999,85205,.34871E-2,.28702E-3,0
IRIDIUM 33 DEB,1997-051GC,2025-04-02T08:18:48.511584,14.42749685,.0028907,86.3405,121.8742,250.3387,121.0448,0,U,34487,999,84580,.34578E-3,.1176E-4,0
IRIDIUM 33 DEB,1997-051GD,2025-04-01T15:45:54.045792,14.97094173,.0011679,86.3268,68.1450,189.1013,171.0007,0,U,34488,999,85392,.44123E-2,.51277E-3,0
IRIDIUM 33 DEB,1997-051GH,2025-04-02T05:19:18.727392,14.17460115,.0214655,86.4740,76.7613,334.9345,35.4744,0,U,34492,999,81444,.13965E-1,.3566E-3,0
IRIDIUM 33 DEB,1997-051GN,2025-04-02T03:40:20.634240,14.26376882,.008391,86.2828,161.0239,78.7580,311.2082,0,U,34497,999,83253,.95493E-3,.24E-4,0
IRIDIUM 33 DEB,1997-051GZ,2025-04-02T08:28:52.043232,14.36201263,.006515,86.3767,210.1414,285.8199,73.5821,0,U,34508,999,83655,.23067E-2,.6912E-4,0
IRIDIUM 33 DEB,1997-051HN,2025-04-02T03:29:19.951584,14.59846589,.0005608,86.3812,142.2623,79.4021,280.7820,0,U,34521,999,84754,.1355E-2,.6501E-4,0
IRIDIUM 33 DEB,1997-051HS,2025-04-02T10:35:12.329952,14.42077882,.0004353,86.3767,155.2987,177.3331,195.2464,0,U,34525,999,84422,.64404E-3,.2134E-4,0
IRIDIUM 33 DEB,1997-051HW,2025-04-02T02:28:53.607936,14.40241367,.0004071,86.3658,143.9450,346.1238,13.9848,0,U,34529,999,84476,.36793E-3,.1183E-4,0
IRIDIUM 33 DEB,1997-051JF,2025-04-02T07:16:19.081632,14.40799805,.0038605,86.2732,116.8109,82.8040,44.8384,0,U,34538,999,84090,.12002E-2,.3894E-4,0
IRIDIUM 33 DEB,1997-051JH,2025-04-02T08:59:49.105824,14.69875204,.001854,86.3130,63.2613,343.7511,169.9411,0,U,34540,999,85278,.29188E-2,.17543E-3,0
IRIDIUM 33 DEB,1997-051JZ,2025-04-02T05:57:47.075328,14.07732280,.0196678,86.4004,24.1399,15.3850,345.3192,0,U,34648,999,81377,.76177E-2,.15415E-3,0
IRIDIUM 33 DEB,1997-051KC,2025-04-01T11:09:29.447424,14.22038748,.0153045,86.2818,248.7699,301.2006,57.4256,0,U,34651,999,82263,.37623E-2,.9392E-4,0
IRIDIUM 33 DEB,1997-051KD,2025-04-02T11:19:45.363648,14.59310889,.0032757,86.3271,92.9269,80.6350,73.4260,0,U,34652,999,84772,.18091E-2,.8638E-4,0
IRIDIUM 33 DEB,1997-051KM,2025-04-02T03:00:37.222848,14.53460471,.0013285,86.3808,147.5249,135.9255,255.1442,0,U,34690,999,84394,.10503E-2,.44E-4,0
IRIDIUM 33 DEB,1997-051KQ,2025-04-01T16:28:51.661056,14.96236880,.0010702,86.3200,66.3893,203.4545,330.1021,0,U,34693,999,85070,.4547E-2,.51685E-3,0
IRIDIUM 33 DEB,1997-051KT,2025-04-02T03:30:08.941248,14.51831534,.0080675,86.1949,144.3720,307.6882,105.5304,0,U,34696,999,82965,.5076E-2,.21377E-3,0
IRIDIUM 33 DEB,1997-051KZ,2025-04-01T05:43:21.046656,15.28287811,.0019347,86.2856,18.2504,82.6671,277.6775,0,U,34702,999,85624,.68179E-2,.193313E-2,0
IRIDIUM 33 DEB,1997-051LJ,2025-04-02T14:23:04.627104,14.39618144,.0015354,86.3388,141.7491,343.4684,145.1816,0,U,34765,999,83956,.67093E-3,.2118E-4,0
IRIDIUM 33 DEB,1997-051LU,2025-04-02T14:48:54.891936,14.93178524,.0017277,86.3360,139.7012,80.5537,45.4966,0,U,34775,999,84547,.64506E-2,.68114E-3,0
IRIDIUM 33 DEB,1997-051MH,2025-04-01T22:07:13.101888,14.50418122,.0018837,86.3969,160.5979,224.5826,190.7835,0,U,34833,999,84027,.11223E-2,.4412E-4,0
IRIDIUM 33 DEB,1997-051MQ,2025-04-01T04:53:59.805024,14.70818733,.002043,86.3116,70.5005,10.4405,1.3878,0,U,34870,999,85148,.2848E-2,.175E-3,0
IRIDIUM 33 DEB,1997-051MY,2025-04-02T05:32:14.207136,14.63241031,.0028879,86.3262,80.4926,15.7921,355.9567,0,U,34896,999,83894,.2114E-2,.10985E-3,0
IRIDIUM 33 DEB,1997-051NF,2025-04-02T08:36:43.440768,14.44954616,.0102592,86.1471,125.0593,61.2833,310.9105,0,U,34926,999,82773,.6412E-2,.23919E-3,0
IRIDIUM 33 DEB,1997-051NH,2025-04-02T06:29:04.636320,15.05516667,.0017821,86.3790,94.2702,139.4800,220.7766,0,U,34928,999,62405,.51439E-2,.74931E-3,0
IRIDIUM 33 DEB,1997-051NR,2025-04-02T10:27:53.384256,14.40812544,.0020646,86.3748,165.2157,350.4583,21.2113,0,U,34985,999,83512,.80491E-3,.2601E-4,0
IRIDIUM 33 DEB,1997-051NX,2025-04-02T00:41:15.312480,14.46113107,.0007233,86.3211,119.7563,197.5942,162.5011,0,U,35051,999,83313,.9343E-3,.3355E-4,0
IRIDIUM 33 DEB,1997-051NY,2025-04-02T08:48:10.754496,14.38088954,.0011132,86.3292,129.5127,185.9789,174.1278,0,U,35052,999,83619,.3297E-3,.1019E-4,0
IRIDIUM 33 DEB,1997-051PF,2025-04-01T11:46:13.122624,14.60032556,.0084508,86.2179,171.2782,339.2680,20.5108,0,U,35080,999,65937,.76993E-2,.39057E-3,0
IRIDIUM 33 DEB,1997-051PM,2025-04-02T11:54:32.313312,14.43796013,.0013476,86.3934,171.0871,262.6483,97.3187,0,U,35297,999,66756,.11616E-2,.3975E-4,0
IRIDIUM 33 DEB,1997-051PP,2025-03-31T21:59:23.820288,14.38817900,.0055786,86.2925,144.3512,221.6308,312.0456,0,U,35299,999,82764,.20552E-2,.6453E-4,0
IRIDIUM 33 DEB,1997-051QA,2025-04-01T20:10:30.704160,14.48293115,.0011842,86.3575,135.2893,226.8762,133.1452,0,U,35480,999,83641,.87706E-3,.3298E-4,0
IRIDIUM 33 DEB,1997-051QE,2025-03-30T19:13:44.499936,14.83718541,.0022805,86.3605,111.3280,336.9010,23.1186,0,U,35484,999,84133,.33616E-2,.28019E-3,0
IRIDIUM 33 DEB,1997-051QJ,2025-04-02T07:52:19.981920,14.77186624,.0027606,86.3275,57.5107,206.0248,153.9585,0,U,35488,999,84503,.24733E-2,.17664E-3,0
IRIDIUM 33 DEB,1997-051QN,2025-04-01T07:47:22.805664,14.74459799,.0012056,86.3520,101.5898,16.2744,343.8859,0,U,35616,999,83802,.26287E-2,.17527E-3,0
IRIDIUM 33 DEB,1997-051QQ,2025-03-30T18:50:12.301440,14.50994369,.0030504,86.3339,105.7410,154.2031,206.0704,0,U,35618,999,83485,.74949E-3,.3001E-4,0
IRIDIUM 33 DEB,1997-051QS,2025-04-01T22:16:47.019936,14.30372168,.0159886,86.3880,324.1253,4.9240,355.3479,0,U,35620,999,80802,.31082E-2,.9305E-4,0
IRIDIUM 33 DEB,1997-051QU,2025-04-02T06:41:08.611296,14.82229212,.0018697,86.2127,25.9372,105.0681,46.5932,0,U,35622,999,83570,.32359E-2,.25978E-3,0
IRIDIUM 33 DEB,1997-051RA,2025-04-02T09:14:18.412512,14.63097514,.0016337,86.3553,122.0863,116.1681,244.1214,0,U,35628,999,82722,.21164E-2,.10918E-3,0
IRIDIUM 33 DEB,1997-051RD,2025-04-02T09:09:30.532032,14.46586417,.0014824,86.3653,130.4549,244.6384,126.8650,0,U,35631,999,83519,.66124E-3,.2405E-4,0
IRIDIUM 33 DEB,1997-051RE,2025-04-02T09:11:06.268416,15.23657709,.0039128,86.3711,239.9836,259.8404,99.8426,0,U,35632,999,82177,.988E-2,.249337E-2,0
IRIDIUM 33 DEB,1997-051RJ,2025-04-02T09:00:24.469344,14.17727432,.0161476,86.0984,133.7580,9.9069,1.4711,0,U,35680,999,57094,.34236E-2,.795E-4,0
IRIDIUM 33 DEB,1997-051RX,2025-04-01T04:53:54.764448,14.66911695,.0023969,86.3259,80.4587,8.5970,351.5649,0,U,35744,999,83580,.22295E-2,.12551E-3,0
IRIDIUM 33 DEB,1997-051SF,2025-04-02T05:18:49.079232,14.75279178,.0013642,86.3351,86.1146,351.3560,8.7421,0,U,35797,999,83748,.34574E-2,.23515E-3,0
IRIDIUM 33 DEB,1997-051SQ,2025-03-31T09:15:51.609600,14.54144393,.0013709,86.3443,133.2112,202.0994,157.9624,0,U,35806,999,82595,.15247E-2,.6474E-4,0
IRIDIUM 33 DEB,1997-051ST,2025-03-31T17:41:51.721152,14.69598286,.0017566,86.3250,91.2943,60.6054,299.6912,0,U,35809,999,83040,.28449E-2,.16987E-3,0
IRIDIUM 33 DEB,1997-051SW,2025-03-29T15:33:06.888096,14.41948802,.0015804,86.3824,168.8141,311.4903,48.4940,0,U,35846,999,82014,.10731E-2,.3539E-4,0
IRIDIUM 33 DEB,1997-051SY,2025-03-31T20:23:42.002880,14.72075953,.0010799,86.3902,130.5498,43.6347,316.5722,0,U,35848,999,82501,.22665E-2,.14298E-3,0
IRIDIUM 33 DEB,1997-051TA,2025-03-31T18:34:30.092160,14.72278434,.0013153,86.3458,100.0211,30.9302,329.2686,0,U,35850,999,67583,.27216E-2,.17259E-3,0
IRIDIUM 33 DEB,1997-051TU,2025-04-02T07:02:17.424672,14.86096501,.0037903,86.2070,100.7075,194.6717,165.3411,0,U,35911,999,83273,.86202E-2,.77233E-3,0
IRIDIUM 33 DEB,1997-051TY,2025-03-22T19:11:28.610880,14.72922398,.0016925,86.3431,103.2150,57.5554,302.7297,0,U,35915,999,4176,.56487E-2,.36463E-3,0
IRIDIUM 33 DEB,1997-051UB,2025-04-02T00:25:36.279264,14.48774689,.0024192,86.4091,184.8115,303.6201,180.2009,0,U,35918,999,81516,.16606E-2,.6309E-4,0
IRIDIUM 33 DEB,1997-051UN,2025-04-01T05:59:52.840032,14.88023650,.0016292,86.3322,72.0972,209.0824,150.9496,0,U,35929,999,84032,.35884E-2,.33165E-3,0
IRIDIUM 33 DEB,1997-051US,2025-03-31T21:11:36.153312,14.40331268,.0017924,86.3427,145.2277,353.2983,131.7543,0,U,36011,999,60856,.73226E-3,.2344E-4,0
IRIDIUM 33 DEB,1997-051UT,2025-04-02T03:15:48.134592,14.12263273,.0237169,86.4445,49.4365,348.7238,10.8681,0,U,36012,999,61884,.50121E-2,.12055E-3,0
IRIDIUM 33 DEB,1997-051VK,2025-04-01T15:30:17.980416,14.84123070,.0017686,86.3240,65.4042,229.1976,130.7714,0,U,36028,999,83328,.31409E-2,.26384E-3,0
IRIDIUM 33 DEB,1997-051VM,2025-03-31T19:17:02.113152,14.45119699,.0015551,86.3275,119.3602,295.9950,63.9650,0,U,36080,999,43716,.81889E-3,.2886E-4,0
IRIDIUM 33 DEB,1997-051VQ,2025-04-01T21:00:34.688736,14.42025034,.0026121,86.3446,143.7728,354.4431,5.6475,0,U,36083,999,81775,.75812E-3,.2516E-4,0
IRIDIUM 33 DEB,1997-051VU,2025-03-30T15:18:57.870720,14.69269569,.0031967,86.2960,56.7104,341.0569,18.9454,0,U,36390,999,62481,.28255E-2,.16837E-3,0
IRIDIUM 33 DEB,1997-051VZ,2025-04-02T10:38:30.976512,14.44617282,.0007007,86.3804,161.2045,244.1245,115.9234,0,U,36483,999,61473,.10085E-2,.351E-4,0
IRIDIUM 33 DEB,1997-051WG,2025-04-02T12:22:15.364704,14.69668009,.000367,86.3657,124.4758,142.2206,217.9267,0,U,36490,999,82743,.27195E-2,.16226E-3,0
IRIDIUM 33 DEB,1997-051WK,2025-04-01T19:48:28.163808,14.61202803,.0014304,86.3567,124.5538,130.9367,229.3084,0,U,36493,999,70791,.1742E-2,.8616E-4,0
IRIDIUM 33 DEB,1997-051XH,2025-03-31T10:32:01.773024,14.48721417,.0023737,86.3559,154.6402,335.4774,24.5299,0,U,37548,999,61818,.14179E-2,.5382E-4,0
IRIDIUM 33 DEB,1997-051XK,2025-04-01T09:48:05.385024,14.62876811,.0001135,86.3780,136.6162,136.4947,223.6354,0,U,37550,999,82595,.18504E-2,.9481E-4,0
IRIDIUM 33 DEB,1997-051XX,2025-04-01T22:03:57.947616,14.53522166,.0023426,86.3779,154.4104,239.7320,293.6423,0,U,37562,999,82623,.15375E-2,.6457E-4,0
IRIDIUM 33 DEB,1997-051YA,2025-04-01T08:15:48.520512,14.50061298,.0012077,86.3465,120.7122,206.4617,153.5973,0,U,37565,999,62134,.83752E-3,.3269E-4,0
IRIDIUM 33 DEB,1997-051YD,2025-04-02T06:10:15.460896,14.37802172,.0123398,86.3332,275.6741,220.7553,138.4365,0,U,38017,999,57734,.44691E-2,.14737E-3,0
IRIDIUM 33 DEB,1997-051YJ,2025-04-02T08:02:10.093920,14.39201460,.004812,86.2697,127.6291,159.1363,201.1814,0,U,38022,999,65532,.10904E-2,.3443E-4,0
IRIDIUM 33 DEB,1997-051YQ,2025-04-01T18:20:41.656128,14.45238341,.0026096,86.3214,111.0285,248.2404,111.6021,0,U,38028,999,61811,.67777E-3,.2404E-4,0
IRIDIUM 33 DEB,1997-051ZC,2025-04-02T10:23:21.289056,14.26716891,.0061871,86.3003,156.5131,290.4733,80.5297,0,U,38228,999,81155,.54177E-3,.1355E-4,0
IRIDIUM 33 DEB,1997-051ZL,2025-04-02T05:43:39.763488,15.08848508,.0012999,86.2407,81.2180,300.9126,59.0832,0,U,38236,999,74850,.17504E-1,.286728E-2,0
IRIDIUM 33 DEB,1997-051ZR,2025-04-01T06:56:03.760224,14.52846596,.0003634,86.3180,103.0972,147.2965,212.8467,0,U,38241,999,56489,.12607E-2,.5204E-4,0
IRIDIUM 33 DEB,1997-051AAB,2025-03-31T20:22:48.962784,14.49152570,.0024635,86.3406,121.4436,217.8508,142.0965,0,U,38474,999,61610,.85651E-3,.3289E-4,0
IRIDIUM 33 DEB,1997-051AAJ,2025-04-01T00:15:29.600064,14.50554426,.0065128,85.9599,298.6585,327.0418,32.6733,0,U,39777,999,56470,.39056E-2,.15763E-3,0
IRIDIUM 33 DEB,1997-051AAK,2025-04-02T10:37:26.370912,14.51845277,.0010288,86.3818,153.3706,145.7375,214.4496,0,U,39778,999,57000,.13952E-2,.564E-4,0
IRIDIUM 33 DEB,1997-051AAN,2025-04-01T11:46:04.651968,14.16574400,.0194262,86.3722,2.6275,3.6849,170.2821,0,U,39781,999,4489,.60702E-2,.14583E-3,0
IRIDIUM 33 DEB,1997-051AAQ,2025-03-31T02:38:47.155200,14.86447174,.0026327,86.1515,23.0399,16.8798,45.7639,0,U,39783,999,56949,.6975E-2,.62492E-3,0
IRIDIUM 33 DEB,1997-051ABJ,2025-03-29T12:58:03.437184,14.81439539,.0006938,86.3583,120.3573,209.3414,304.0501,0,U,40996,999,58649,.36082E-2,.28358E-3,0
IRIDIUM 33 DEB,1997-051ABL,2025-04-01T22:52:01.098336,14.43988094,.0007831,86.3878,162.3621,182.4368,350.8759,0,U,40998,999,3431,.80736E-3,.2778E-4,0
IRIDIUM 33 DEB,1997-051ABN,2025-03-23T09:03:21.053664,14.23967478,.0217517,86.2899,306.6759,46.7215,74.5967,0,U,46435,999,4147,.86605E-2,.25468E-3,0
IRIDIUM 33 DEB,1997-051ABR,2025-03-24T20:40:26.727744,14.39791519,.0044977,86.2618,118.0830,116.1871,56.9229,0,U,46734,999,59225,.22901E-2,.7287E-4,0
IRIDIUM 33 DEB,1997-051ABX,2025-03-31T18:24:10.420128,14.58011915,.0023015,86.3304,93.9807,110.6354,62.7286,0,U,46965,999,58535,.13683E-2,.6331E-4,0
IRIDIUM 33 DEB,1997-051ACE,2025-03-31T10:58:17.080032,14.49307390,.0007173,86.3871,149.5926,227.9603,193.8362,0,U,46972,999,57859,.80007E-3,.3072E-4,0
IRIDIUM 33 DEB,1997-051ACG,2025-04-02T14:23:05.313120,14.38368061,.0099074,86.3060,215.4336,301.3931,57.7604,0,U,46974,999,53848,.58495E-2,.18918E-3,0
IRIDIUM 33 DEB,1997-051ACM,2025-03-31T11:34:55.648992,14.72367257,.0036145,86.3450,165.5340,57.7578,302.7133,0,U,46979,999,31640,.4506E-2,.28922E-3,0
